2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
	at java.lang.Thread.run(Thread.java:748)
2020-10-08 16:25:12,874 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(5)-127.0.0.1] Application shutdown requested.
2020-10-08 16:25:12,878 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [RMI TCP Connection(5)-127.0.0.1] Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-08 16:25:12,882 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [RMI TCP Connection(5)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 16:25:12,902 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(5)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2020-10-08 16:25:12,913 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(5)-127.0.0.1] HikariPool-1 - Shutdown completed.
2020-10-08 16:25:35,194 WARN org.springframework.boot.StartupInfoLogger [main] InetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-10-08 16:25:40,205 INFO org.springframework.boot.StartupInfoLogger [main] Starting CrmApplication on Sridhars-MacBook-Air.local with PID 28977 (/Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service/target/classes started by bsridharpatnaik in /Users/bsridharpatnaik/Documents/GitHub/Evergreen-City-Management-System/ec-crm-service)
2020-10-08 16:25:40,207 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-10-08 16:25:41,508 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-08 16:25:41,765 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 242ms. Found 9 JPA repository interfaces.
2020-10-08 16:25:42,150 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2796a249] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:25:42,207 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-10-08 16:25:42,225 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-08 16:25:42,510 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8083 (http)
2020-10-08 16:25:42,521 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8083"]
2020-10-08 16:25:42,522 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-10-08 16:25:42,522 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-10-08 16:25:42,660 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-10-08 16:25:42,661 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2298 ms
2020-10-08 16:25:42,713 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2020-10-08 16:25:42,878 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-08 16:25:43,054 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.9.Final}
2020-10-08 16:25:43,174 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-08 16:25:43,279 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-10-08 16:25:43,281 WARN com.zaxxer.hikari.util.DriverDataSource [main] Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-10-08 16:25:43,427 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-10-08 16:25:43,443 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-10-08 16:25:43,561 INFO org.hibernate.envers.boot.internal.EnversServiceImpl [main] Envers integration enabled? : true
2020-10-08 16:25:43,735 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.LeadActivity] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 16:25:43,750 WARN org.hibernate.cfg.AnnotationBinder [main] HHH000491: The [lead] association in the [com.ec.crm.Model.Note] entity uses both @NotFound(action = NotFoundAction.IGNORE) and FetchType.LAZY. The NotFoundAction.IGNORE @ManyToOne and @OneToOne associations are always fetched eagerly.
2020-10-08 16:25:45,932 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-08 16:25:45,939 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-08 16:25:47,288 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-08 16:25:47,397 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-10-08 16:25:47,767 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8083"]
2020-10-08 16:25:47,805 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8083 (http) with context path ''
2020-10-08 16:25:47,808 INFO org.springframework.boot.StartupInfoLogger [main] Started CrmApplication in 28.371 seconds (JVM running for 34.072)
2020-10-08 16:25:54,844 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8083-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-08 16:25:54,854 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Initializing Servlet 'dispatcherServlet'
2020-10-08 16:25:54,867 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8083-exec-1] Completed initialization in 12 ms
2020-10-08 16:25:54,893 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [GET /lead/21755]
2020-10-08 16:25:55,462 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 16:25:55,463 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 16:25:55,463 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 16:26:01,645 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 16:26:01,646 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 16:26:01,647 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 10001
2020-10-08 16:26:01,647 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 16:26:01,688 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -sridhar
2020-10-08 16:26:01,709 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : GET /lead/21755]
2020-10-08 16:28:48,344 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [POST /pipeline/activities]
2020-10-08 16:28:48,408 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked - findFilteredDataForPlanner
2020-10-08 16:28:48,408 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Fetching filteration based on filter data received
2020-10-08 16:28:48,409 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Specification Fetch Complete
2020-10-08 16:28:48,542 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Transforming Data for return
2020-10-08 16:28:48,601 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch userlist
2020-10-08 16:28:48,679 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-3] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 16:28:48,686 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked transformToPipelineWithTotalReturnDAO
2020-10-08 16:28:48,714 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:48,743 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,745 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,746 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,746 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,747 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,747 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,748 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,804 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:48,866 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:48,890 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,898 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,902 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:48,951 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:48,990 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:48,995 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,010 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,028 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,034 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,042 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,113 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,142 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,163 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,186 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,195 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,204 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,256 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,264 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,278 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,325 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,330 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,337 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,349 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,354 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,359 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,373 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,382 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,398 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,419 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,423 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,431 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,448 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,451 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,457 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,471 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,479 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,505 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,526 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,531 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,537 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,550 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,553 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,561 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,573 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,576 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,584 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,597 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,600 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,607 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,635 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,643 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,655 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,753 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,762 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,769 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,776 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
2020-10-08 16:28:49,788 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Get all the Activity
2020-10-08 16:28:49,793 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,795 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] check if any activity is open
2020-10-08 16:28:49,801 INFO com.ec.crm.Service.AllActivitiesService [http-nio-8083-exec-3] Invoked getStagnantStatus
